FID,Site,Lat,Long,Period,Abs_date,Tot,Material,Comments,Reference,
0,Acemhöyuk,38.4116,33.8355,EBA IIIa,2400-2200 BC,1,clay,"wheelmade, greyish clay which seems non-local (Grey Jazirah?)","Öztan 1989:409, fig.39"
1,Alacahöyuk,40.2345,34.6953,EBA IIIb,2200-1950 BC,1,clay,without context provided,Çinaroglu et al. 2014: 8
2,Alisar Hüyük (Amkuwa),39.6062,35.2616,EBA III,2300-2200 BC,2,clay,"1 wheelmade, with red slip (Anatolian), but not local because there is no local wheelmade production until level 5M, the other handmade (local?) with lugs (""breasts"") of typical Anatolian production","Schmidt 1932:43, fig.45; von
der Osten 1937a:171, fig.168.d2762"
3,Amarna,36.392,37.4593,EBA III-IV,2500-2200 BC,2,clay, ,Orthmann 1963: Pl. 95: 1.2; Woolley 1914: Pl. XXIII: 13
4,Arslantepe,38.4079,38.304,EBA III,2300-2200 BC,2,clay, ,"Conti and Persiani 1993: 386, Fig. 12:4,12"
5,Eskiyapar,40.1583,34.773,EBA III,2200-1950 BC,1,silver,in a cache with hundred gold and silver objects,"Özgüç and Temizer 1993:617, pl.116.1"
6,Fara (Shuruppak),31.7776,45.5097,ED III,2600-2350 BC,1,clay, ,Schachner and Schachner 1995: 83-85
7,Gaziantep,37.0664,37.3834,EBA,3rd mill.,1,clay, ,Schachner and Schachner 1995: 92
8,Gedikli Höyük,37.2202,36.8304,EBA III-IV,2500-2200 BC,2,clay, ,"Alkim and Alkim 1966: Fig. 32; Alkim 1979: 140, Pl. 91: 26"
9,Girnavaz Höyuk,37.1051,41.2305,late EBA,2500-2000 BC,0,clay,number of items not specified in publication,"Akyurt et al. 1993: 271, fig.8"
10,Gözlü Kule (Tarsa),36.9119,34.8959,EBA II,2600-2400,1,lead, ,"Goldman 1956:303, pl.435.11"
11,Gre Virike,36.9261,38.0146,EBA III-IV,2400-2000 BC,2,clay, ,"Ökse 2001: 271, 300 Fig. 8,3, 19,c"
12,Hama,35.1359,36.7495,EBA IV,2300-2000 BC,2,clay, ,"Fugmann 1958: Fig. 93:3A, Fig. 98:3A"
13,Harran,36.8663,39.0316,EBA,3rd mill.,0,clay,number of items not specified in publication,Pruß 2001: Fig. 4
14,Hazarsah,38.79,35.9773,late EBA,2500-2000 BC,1,clay,wheelmade bottle fragment in greyish ware (Grey Jazirah?),"Brown 1967:150-151, 158,
fig.16"
15,Hisarlik (Troy),39.9575,26.2383,EBA III,2300-2200 BC,1,gold, ,"Schliemann 1881:520-521, fig. 775"
16,Kara Hassan,36.611,38.2255,EBA III-IV,2500-2200 BC,1,clay, ,Woolley 1914: Pl. XIXb: 2
